Date : 2025-07-04 16:23:17
Directory : c:\Users\lapmall\Desktop\lit_connect
Total : 144 files,  39427 codes, 1393 comments, 2061 blanks, all 42881 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     19,481 |          0 |          3 |     19,484 |
| JavaScript     |        131 |     18,614 |      1,354 |      1,948 |     21,916 |
| HTML           |          5 |      1,215 |         39 |         91 |      1,345 |
| JavaScript JSX |          1 |         70 |          0 |         11 |         81 |
| PostCSS        |          2 |         45 |          0 |          8 |         53 |
| Markdown       |          1 |          1 |          0 |          0 |          1 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        144 |     39,427 |      1,393 |      2,061 |     42,881 |
| . (Files)                                                                               |          3 |     19,457 |          0 |          2 |     19,459 |
| public                                                                                  |          2 |         43 |         10 |          4 |         57 |
| src                                                                                     |        139 |     19,927 |      1,383 |      2,055 |     23,365 |
| src (Files)                                                                             |          8 |        175 |         10 |         21 |        206 |
| src\assets                                                                              |          3 |        467 |          6 |         49 |        522 |
| src\components                                                                          |         84 |     17,654 |      1,349 |      1,722 |     20,725 |
| src\components (Files)                                                                  |          2 |        231 |         11 |         19 |        261 |
| src\components\activity                                                                 |          4 |        550 |         24 |         55 |        629 |
| src\components\admission                                                                |          3 |        700 |          5 |         69 |        774 |
| src\components\auth                                                                     |          2 |         47 |          2 |         14 |         63 |
| src\components\certificate                                                              |          5 |      1,131 |         23 |         91 |      1,245 |
| src\components\certificate (Files)                                                      |          4 |        401 |          0 |         52 |        453 |
| src\components\certificate\assets                                                       |          1 |        730 |         23 |         39 |        792 |
| src\components\checkpoints                                                              |          2 |        944 |          4 |         77 |      1,025 |
| src\components\dashboard                                                                |          1 |        163 |          3 |         14 |        180 |
| src\components\dealers                                                                  |          9 |        858 |        966 |        187 |      2,011 |
| src\components\docket                                                                   |          1 |         77 |          2 |         12 |         91 |
| src\components\employee                                                                 |          6 |      1,873 |         86 |        135 |      2,094 |
| src\components\expense                                                                  |          2 |        367 |         82 |         66 |        515 |
| src\components\fees                                                                     |          9 |      3,982 |        107 |        381 |      4,470 |
| src\components\form                                                                     |          2 |        563 |          3 |         54 |        620 |
| src\components\holiday                                                                  |          3 |        283 |          1 |         30 |        314 |
| src\components\leave                                                                    |          2 |        271 |          0 |         26 |        297 |
